 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.162282464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0
DHN_BOILER_OIL	0.0	0.0	0.0	-1.151531754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_HP_ELEC	-0.349064189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.698233108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.184202844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_COGEN_OIL	0.907	0.0	0.0	-2.336621801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.116365877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.182075829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_BOILER_OIL	0.0	0.0	0.0	-1.182075829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAMWAY_TROLLEY	-0.067542918	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_DIESEL	0.0	0.0	-0.282176033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_HYDIESEL	0.0	0.0	-0.216595221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.28831234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.256142105	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_PUB	-0.070028498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0
CAR_GASOLINE	0.0	-0.534852766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_DIESEL	0.0	0.0	-0.462003471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_NG	0.0	0.0	0.0	0.0	-0.371027055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.494738809	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_HEV	0.0	-0.368441947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_PHEV	-0.149857817	-0.118383319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_BEV	-0.183673469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.241793903	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0
TRAIN_FREIGHT	-0.073810901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.113720661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.132421277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.13072562	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0
TRUCK_DIESEL	0.0	0.0	-0.544796364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.62626124	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.499789474	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_ELEC	-0.269090987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
TRUCK_NG	0.0	0.0	0.0	0.0	-0.635191489	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_ELECTROLYSIS	-1.096774194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.193620919	0.029230513	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.325418548	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.619802846	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0
BIO_HYDROLYSIS	0.094562648	0.0	0.0	0.0	1.0	0.0	-2.364066194	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0.0
PYROLYSIS_TO_LFO	0.0238	0.0	0.0	1.0	0.0	-1.510350346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.325663	0.0
PYROLYSIS_TO_FUELS	0.0256	1.0	0.456	0.0	0.0	-2.552619816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.6167	0.0
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0
INDUSTRY_CCS	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9
SYN_METHANOLATION	-0.0348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.275317647	0.0	1.0	0	0.0	0.083090672	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.245703295
METHANE_TO_METHANOL	0.0	0.0	0.0	0.0	-1.529051988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.060107103	0.0
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.622190899	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.383327705	0.0
HABER_BOSCH	-0.122553192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042253	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.596815722	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
OIL_TO_HVC	-0.0211887	0.0	0.0	-1.818181818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.017222222	0.0	0	0	0	0	0	0	0	0	0	0	0	0.212727273	0.0
GAS_TO_HVC	-0.470588235	0.0	0.0	0.0	-2.793650794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.298730159	0.0
BIOMASS_TO_HVC	-0.0286	0.0	0.0	0.0	0.0	-2.394715438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.052	0.0	0	0	0	0	0	0	0	0	0	0	0	0.66859	0.0
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.241155343	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max := 
NUCLEAR	4845.73	102.930986	707.88	60.0	0.846453	0.0	1.0	0.0	2.0
CCGT	802.5	20.32459833	183.79	25.0	0.958653846	0.0	1.0	0.0	Infinity
CCGT_AMMONIA	802.5	20.32459833	183.79	25.0	0.6	0.0	1.0	0.0	Infinity
COAL_US	2571.42	30.0225445	331.6	35.0	0.865396	0.0	1.0	0.0	0.0
COAL_IGCC	3316.37	49.47283735	331.6	35.0	0.853432	0.0	1.0	0.0	0.0
PV	1083.93	12.37861446	2081.43	25.0	1.0	0.0	1.0	0.0	59.2
WIND_ONSHORE	1101.18	12.80752941	622.85	30.0	1.0	0.0	1.0	0.0	10.0
WIND_OFFSHORE	5219.54	36.31492615	622.85	30.0	1.0	0.0	1.0	0.0	6.0
HYDRO_RIVER	5044.92	50.4447982	1262.82	40.0	1.0	0.0	1.0	0.0	0.115
GEOTHERMAL	8211.27	152.5472	24929.09	30.0	0.95	0.0	1.0	0.0	0.0
IND_COGEN_GAS	1484.44	95.41808193	1024.32	25.0	0.84745	0.0	1.0	0.0	Infinity
IND_COGEN_WOOD	1139.44	41.71767303	165.33	25.0	0.84745	0.0	1.0	0.0	Infinity
IND_COGEN_WASTE	3101.3	114.3299681	647.82	25.0	0.84745	0.0	1.0	0.0	Infinity
IND_BOILER_GAS	64.78	1.297874333	12.32	17.0	0.94715	0.0	1.0	0.0	Infinity
IND_BOILER_WOOD	126.7	2.533945126	28.87	17.0	0.8973	0.0	1.0	0.0	Infinity
IND_BOILER_OIL	60.34	1.297874333	12.32	17.0	0.94715	0.0	1.0	0.0	Infinity
IND_BOILER_COAL	126.7	2.533945126	48.18	17.0	0.8973	0.0	1.0	0.0	Infinity
IND_BOILER_WASTE	126.7	2.533945126	28.87	17.0	0.8973	0.0	1.0	0.0	Infinity
IND_DIRECT_ELEC	360.04	1.633267784	1.47	15.0	0.94715	0.0	1.0	0.0	Infinity
DHN_HP_ELEC	374.74	12.70710296	174.79	25.0	0.94715	0.0	1.0	0.0	Infinity
DHN_COGEN_GAS	1322.56	38.66892542	490.88	25.0	0.84745	0.0	1.0	0.0	Infinity
DHN_COGEN_WOOD	1139.44	41.71767303	165.33	25.0	0.84745	0.0	1.0	0.0	Infinity
DHN_COGEN_WASTE	3101.3	114.3299681	647.82	25.0	0.84745	0.0	1.0	0.0	Infinity
DHN_COGEN_WET_BIOMASS	1449.03	117.9280709	1024.0	25.0	0.74775	0.0	1.0	0.0	Infinity
DHN_COGEN_BIO_HYDROLYSIS	4783.09	233.7190771	647.8	15.0	0.84745	0.0	1.0	0.0	Infinity
DHN_BOILER_GAS	64.78	1.297874333	12.32	17.0	0.94715	0.0	1.0	0.0	Infinity
DHN_BOILER_WOOD	126.7	2.533945126	28.87	17.0	0.8973	0.0	1.0	0.0	Infinity
DHN_BOILER_OIL	60.34	1.297874333	12.32	17.0	0.94715	0.0	1.0	0.0	Infinity
DHN_DEEP_GEO	1567.16	58.71764706	808.76	30.0	0.84745	0.0	1.0	0.0	0.0
DHN_SOLAR	374.24	0.441419444	221.22	30.0	1.0	0.0	1.0	0.0	Infinity
DEC_HP_ELEC	534.83	22.29942815	164.89	18.0	1.0	0.0	1.0	0.0	Infinity
DEC_THHP_GAS	343.14	10.02879086	381.93	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_GAS	1484.44	95.41808193	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_OIL	1376.41	84.44837929	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_GAS	8478.77	158.0127523	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_ADVCOGEN_H2	8478.77	158.0127523	2193.45	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_GAS	174.39	5.232699691	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_WOOD	508.68	17.79941942	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_OIL	156.62	9.394138028	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_SOLAR	743.38	8.247963292	221.22	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_DIRECT_ELEC	42.16	0.184273541	1.47	15.0	1.0	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	625.0	12.5	0.0	30.0	0.342465753	0.0	0.3	0.0	Infinity
BUS_COACH_DIESEL	590.74	30.55555556	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_HYDIESEL	823.29	33.33333333	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_CNG_STOICH	595.94	30.55555556	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1081.47	31.25	0.0	15.0	0.296803653	0.0	1.0	0.0	Infinity
TRAIN_PUB	1506.02	54.35274934	0.0	40.0	0.275072894	0.0	0.5	0.0	Infinity
CAR_GASOLINE	406.28	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_DIESEL	419.97	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_NG	418.72	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_METHANOL	406.28	24.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_HEV	424.24	34.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_PHEV	464.97	34.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_BEV	529.56	10.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
CAR_FUEL_CELL	900.62	10.0	0.0	10.0	0.051369863	0.0	1.0	0.0	Infinity
TRAIN_FREIGHT	104.42	2.088311688	0.0	40.0	0.342465753	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	73.84	3.819444444	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_NG	74.49	3.819444444	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_METHANOL	73.84	3.819444444	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
TRUCK_DIESEL	358.74	18.55555556	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_METHANOL	358.74	18.55555556	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_FUEL_CELL	417.59	12.06666667	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_ELEC	835.89	23.13333333	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_NG	361.9	18.55555556	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
EFFICIENCY	5600.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
DHN	825.88	0.0	0.0	60.0	1.0	0.0	1.0	0.0	Infinity
GRID	74919.06	0.0	0.0	80.0	1.0	0.0	1.0	0.0	Infinity
H2_ELECTROLYSIS	1772.15	48.73417722	0.0	15.0	0.8973	0.0	1.0	0.0	Infinity
SMR	736.79	67.9913424	0.0	25.0	0.85742	0.0	1.0	0.0	Infinity
H2_BIOMASS	3788.08	266.8661519	0.0	25.0	0.85742	0.0	1.0	0.0	Infinity
GASIFICATION_SNG	3286.51	231.6825397	0.0	25.0	0.84745	0.0	1.0	0.0	Infinity
SYN_METHANATION	320.78	81.96184211	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
BIOMETHANATION	1066.44	14.77272727	0.0	20.0	0.84745	0.0	1.0	0.0	Infinity
BIO_HYDROLYSIS	1721.7	117.3865932	0.0	15.0	0.84745	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_LFO	2016.33	91.6454554	0.0	25.0	0.84745	0.0	1.0	0.0	Infinity
PYROLYSIS_TO_FUELS	2047.5	57.0	0.0	25.0	0.84745	0.0	1.0	0.0	Infinity
ATM_CCS	5281.82	131.112	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
INDUSTRY_CCS	2640.91	65.556	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
SYN_METHANOLATION	2284.2	64.82059801	0.0	20.0	0.94715	0.0	1.0	0.0	Infinity
METHANE_TO_METHANOL	1303.6	57.00149236	0.0	25.0	0.84745	0.0	1.0	0.0	Infinity
BIOMASS_TO_METHANOL	3780.0	57.75	0.0	20.0	0.997	0.0	1.0	0.0	Infinity
HABER_BOSCH	916.06	17.91014975	0.0	20.0	0.997	0.0	1.0	0.0	Infinity
AMMONIA_TO_H2	736.79	67.9913424	0.0	25.0	0.85742	0.0	1.0	0.0	Infinity
OIL_TO_HVC	427.2	2.271214642	0.0	15.0	0.997	0.0	1.0	0.0	Infinity
GAS_TO_HVC	862.63	21.5657004	0.0	25.0	0.997	0.0	1.0	0.0	Infinity
BIOMASS_TO_HVC	2614.5	78.0	0.0	20.0	0.997	0.0	1.0	0.0	Infinity
METHANOL_TO_HVC	754.04	67.86389351	0.0	20.0	0.997	0.0	1.0	0.0	Infinity
BATT_LI	425.88	0.658412583	61.3	15.0	1.0	0.0	1.0	0.0	Infinity
BEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHEV_BATT	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	Infinity
PHS	58.8	0.0	8.33	50.0	1.0	0.0	1.0	5.0	6.5
TS_DEC_DIRECT_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_HP_ELEC	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_THHP_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_COGEN_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_ADVCOGEN_H2	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_GAS	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_WOOD	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DEC_BOILER_OIL	18.97	0.132802697	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_DAILY	3.0	0.0086	0.0	40.0	1.0	0.0	1.0	0.0	Infinity
TS_DHN_SEASONAL	0.57	0.003111111	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
TS_HIGH_TEMP	28.03	0.3	0.0	25.0	1.0	0.0	1.0	0.0	Infinity
GAS_STORAGE	0.05	0.001309164	0.0	50.0	1.0	0.0	1.0	0.0	Infinity
H2_STORAGE	6.19	0.39	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
DIESEL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
GASOLINE_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
LFO_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
AMMONIA_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
METHANOL_STORAGE	0.01	0.000397	0.0	20.0	1.0	0.0	1.0	0.0	Infinity
CO2_STORAGE	49.5	0.495	0.0	30.0	1.0	0.0	1.0	0.0	Infinity
;
  
 #  RESOURCES:  part  [2.5]  (Table  26) 
param :	avail	gwp_op	c_op := 
ELECTRICITY	25625.54608	0.344142857	0.070598
GASOLINE	Infinity	0.3448	0.072056382
DIESEL	Infinity	0.3148	0.06976235
BIOETHANOL	Infinity	0.0	0.118776497
BIODIESEL	Infinity	0.0	0.12762115
LFO	Infinity	0.3115	0.052621601
GAS	Infinity	0.2666	0.037563644
GAS_RE	Infinity	0.0	0.127672424
WOOD	23400.0	0.0118	0.031020822
WET_BIOMASS	38900.0	0.0118	0.005442625
COAL	33354.99944	0.4014	0.016601668
URANIUM	Infinity	0.0039	0.003876456
WASTE	17800.0	0.1501	0.021818842
H2	Infinity	0.393463451	0.081905721
H2_RE	Infinity	0.0	0.131650407
AMMONIA	Infinity	0.285	0.080396794
METHANOL	Infinity	0.35	0.089220376
AMMONIA_RE	Infinity	0.0	0.089108665
METHANOL_RE	Infinity	0.0	0.118776497
ELEC_EXPORT	Infinity	0.0	0.0
CO2_EMISSIONS	Infinity	0.0	0.0
RES_WIND	Infinity	0.0	0.0
RES_SOLAR	Infinity	0.0	0.0
RES_HYDRO	Infinity	0.0	0.0
RES_GEO	Infinity	0.0	0.0
CO2_ATM	Infinity	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0
CO2_CAPTURED	0.0	0.0	0.0
;
