14	0.24846935095866474	0.008402043214936863	0.07381373823136378	0.10364949554492642	0.19411114967940224	0.47294030129733516	0.6042426198886662	0.20821867079982015	0.03329930049634466	0.07879041411224429	0.28465609600809355	0.35371641515985325
15	0.19191780310883655	0.007052024656887168	0.08068876931293542	0.1307053937965563	0.18344635025147402	0.5046292974660992	0.5893125938042862	0.2531440949729066	0.036884311722067756	0.11299203996012293	0.3985921074168582	0.34957651636010195
16	0.21271641812222344	0.009724298227668585	0.0904304203407758	0.1389408541813238	0.133103499046017	0.4957066811538388	0.5909333104352745	0.2735470736220316	0.07988014690076302	0.1121799472995685	0.3964959355922976	0.39152457649968825
17	0.3046113830089644	0.010730738821971878	0.09188802283171534	0.16425804112392933	0.1152756192216682	0.4883145487815873	0.579494592637256	0.2813626059038629	0.09440065406909151	0.10327121353909792	0.35163297900661133	0.4389353046780555
18	0.4159653550961887	0.014117931865564077	0.07815878527538744	0.2048384182529921	0.10215371720526123	0.444031164190504	0.545973182220106	0.2943283358352467	0.08704669754556565	0.13012929360859693	0.39590595285254854	0.47841252615395513
19	0.45631321000103847	0.02944359275594441	0.0795539201789269	0.29120837061621113	0.08208390421647488	0.3267669570771651	0.4953006340444308	0.30343488777784816	0.081858322489026	0.3575744493846874	0.5049451118845276	0.6078038504854901
20	0.5619374108858458	0.06713652689018455	0.09483099447543542	0.26273998466086995	0.054552549213011337	0.28790446976683437	0.47022638318770754	0.32067625666909144	0.0902152493584731	0.2411848040775646	0.7044632762928927	0.8007131348781371
21	0.5885629702893933	0.0750249375045621	0.11665340132503588	0.18747211262868715	0.06372504054965644	0.2993258347646811	0.4439686950448423	0.38800018943799924	0.12067916370224903	0.11614671077950216	0.9057860945208488	0.8660686218436484
22	0.5152906266456453	0.07793320354793856	0.13511985048300565	0.14714855102077334	0.0645267224650647	0.2912465464649368	0.5116535585776684	0.359150049670186	0.1786848453528962	0.13172918719103138	0.9171276375728623	0.8878725025221601
23	0.4012817337878114	0.08557868275121844	0.14766565386971472	0.11409912554881348	0.06232643539773491	0.28172006486113754	0.5743062191389778	0.3974989059382189	0.22964891309180235	0.15901066717011014	0.7797519713736293	0.9912888494217466
24	0.30254644341984244	0.0714052222367569	0.13253433935482173	0.06603638335651965	0.09019095606153717	0.17762287766795695	0.6148692434678688	0.32336241123340104	0.24634541558878625	0.24198648599297287	0.6426574139924813	1.0613894655156304
  
["WIND_OFFSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.11820966357759265	0.2489359095579933	0.0062492864658624196	0.20960322471233475	0.2085721828134815	0.14933453165643468	0.6316011434375312	0.22874279042663972	0.25661694833365106	0.16163950245335673	0.007708053623599756	0.7432148372689343
2	0.1566103579740382	0.1721120092469069	0.0062492864658624196	0.1428151031243246	0.4223716142881965	0.22246648911283531	0.5901523463809166	0.24856671475947092	0.21809919301648212	0.08293811510250775	0.104905166494237	0.6534916548978156
3	0.18728048594605412	0.12469757521464853	0.0062492864658624196	0.06961560854806893	0.3889820561826208	0.38796902247221626	0.4544104633451684	0.29872759377323105	0.1289027860712531	0.05237604267435638	0.2159920848997504	0.6910233913525219
4	0.1904861717988596	0.116503265871803	0.0062492864658624196	0.029828186160853278	0.29404513129160503	0.3585505520991639	0.4423216062012444	0.22800890415934164	0.06811632040105307	0.06471253036633262	0.20623545361978063	0.6741530202773317
5	0.1870463628219728	0.10211369847634459	0.0062492864658624196	0.010531038536546378	0.32742568530295635	0.21403805664590847	0.3873386909843051	0.24042193178276275	0.0666350417251204	0.11046108896471438	0.26798992868136007	0.6430416596224607
6	0.1822153225245692	0.09441465022960366	0.0062492864658624196	0.15002339360470757	0.3889775528528741	0.13554828090094542	0.369167135944014	0.2798896870202279	0.06021016259553838	0.1628416336861829	0.2027686310775863	0.6903660462993032
7	0.12918643556147177	0.0850092042770731	0.0062492864658624196	0.46678296869667646	0.25160581332541565	0.14504377420889186	0.39972020299530653	0.2467297487089869	0.07995304494981254	0.15938381652084743	0.2373423122275395	0.7291539436827198
8	0.1382001764799191	0.07048456648980811	0.0062492864658624196	0.3220003311771734	0.2468603170536813	0.20841910295059177	0.4080540847770708	0.2605205015115883	0.1020776795341782	0.18766318688591302	0.39266949442492544	0.7079658015946794
9	0.16260751056210165	0.05705850515598241	0.0062492864658624196	0.5577533079022812	0.22651411805943797	0.4326415148527195	0.38131452354829953	0.21674398063813166	0.12396819227709713	0.2491385157870204	0.44530217302419295	0.7255430440892255
10	0.190922901151968	0.03729311128351289	0.0062492864658624196	0.9940957697039108	0.30493635796718044	0.6027544728093938	0.31184749281600826	0.1758039508189582	0.10408123415415754	0.21071981191949174	0.4855173206702927	0.7633134069977598
11	0.18808641009768487	0.03871585949908388	0.006879617953773613	0.8875742528593	0.31855151810606225	0.5397033158298257	0.32410293724679295	0.21343924205305143	0.15552978970904754	0.26002073836837153	0.4355590491681942	0.7448717086085868
12	0.28517096409471093	0.05323599523923671	0.006699523242941844	0.6642928342179751	0.317506968783238	0.6414613282142534	0.3238463026045163	0.18478617484235135	0.20286768252722656	0.30771882189084854	0.4162033710835256	0.7285911480320291
13	0.39405172165121793	0.04478955330122669	0.01540710187034067	0.47777775143427326	0.22724800432673603	0.7012617763046252	0.38906760020829	0.2405750116456525	0.22724800432673603	0.457418045016059	0.7069977922033	0.7530390043861247
14	0.4537396095853441	0.018198569888233106	0.054420118283614226	0.2505207430133129	0.25250628687957455	0.9443491098076983	0.32712402634165455	0.43905738860544274	0.23417264531690032	0.45101567740467224	0.7961581789237281	0.8757915567237903
15	0.5482443071703637	0.006812082116553073	0.11937127382114032	0.17339968707067133	0.16768167936044537	1.0647154065855255	0.43090810358162246	0.619692381004439	0.26400083147775366	0.3726159490151251	0.5844388420004373	1.02260476242858
16	0.7590946887171843	0.006812082116553073	0.12757909058795686	0.2057311884294517	0.1850833304739065	1.1162900284379977	0.4923699250587588	0.6440907109923971	0.34180174527444374	0.3960642803654216	0.683031689521338	1.029466369628636
17	0.9394640398144106	0.006807580069440905	0.21652336365538688	0.15069424608189727	0.1381416447369229	1.1400850417859867	0.7682840210167167	0.5584781900753548	0.4249964950192282	0.5515625531794149	0.9870090434739979	1.0199528668496063
18	1.0652241738229666	0.006807580069440905	0.2567835356205118	0.09775090442710357	0.23652738398168432	1.1149573275778426	0.84355910681465	0.48826376565179447	0.48432419353169087	0.7136567944569633	1.1517641831421097	1.0996852960993087
19	0.9033010231620258	0.006821087493411915	0.30308138244561317	0.010666108928352952	0.20689279995563384	1.121175097148651	0.9099240064735226	0.5603331655969221	0.5829395525707869	0.5539803243516728	1.1638800551339756	1.14417769376898
20	0.9058853816211444	0.006812082116553073	0.3182498591447604	0.003655922629884931	0.15383689942722892	1.1432141877073474	0.9382303916865302	0.483648839007389	0.7041297842539627	0.4852696914048749	1.1594992516136515	1.150003758305705
21	0.8899244881943374	0.006816584163665242	0.2820733350684045	0.003655922629884931	0.15647078425248495	1.13765826523687	0.9716199497921059	0.4274547871807646	0.6630907029851488	0.1437380881966788	1.163808017249643	1.1501343266503994
22	0.8685787629136604	0.006816584163665242	0.24699538872812238	0.003655922629884931	0.1891849878337587	1.1304995011226244	0.8769981912863628	0.39712233711221684	0.6366032730689077	0.20714043050368616	1.153844277693534	1.1527682114756554
23	0.781629039089351	0.006816584163665242	0.2685302128138554	0.004934595076790498	0.22342999645710251	1.0710277268414963	0.9861716024273128	0.27156480933268795	0.7663344960926215	0.34199084407949987	1.1539883534621993	1.1501028097553454
24	0.5025047539488408	0.006812082116553073	0.2799482174805896	0.00799170311381842	0.18561911255928967	0.972979665500203	0.859695591622542	0.43307374215871575	0.7412698143919513	0.48150120861874424	1.1381715358040578	1.1415798278858904
  
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.41128454382593116	0.3108174170842048	0.3127469332506622	0.3100125336663376	0.2977297880315184	0.5002407316304767	0.4843856251179602	0.47025054387091975	0.76799135786094	0.8024690471905266	0.7601520111174197	0.4122548143107725
2	0.41128454382593116	0.31102690682990974	0.3126256488624188	0.30989124927809414	0.29757542576776963	0.5000643186050007	0.48409895366274264	0.46997489837420403	0.7676716096854934	0.8030423889456852	0.7597440564292351	0.4121666077980346
3	0.41128454382593116	0.31123639773089107	0.3125374423496809	0.30976996604512724	0.29741003870079546	0.49989893153802645	0.48381228336280147	0.4696551501987575	0.7673518603547705	0.8036157307008439	0.7593471265442762	0.41207840128529655
4	0.4112514659504258	0.3114679393935997	0.3124271839199392	0.30965970761538564	0.2972446527890977	0.49973354447105234	0.48350355999058026	0.4693795058573182	0.7670431381378258	0.8041670205389989	0.7589391718560916	0.4119901947725586
5	0.4112514659504258	0.31167743029458106	0.3123059006869723	0.3095384232271422	0.29707926572212356	0.4995571314455764	0.4832168896906392	0.4690928344021006	0.7666903120868738	0.8047403622941577	0.7585422431264089	0.41191301421832244
6	0.4112514659504258	0.311886920040286	0.3121846162987289	0.3094171399941753	0.29691387865514945	0.4994137962956058	0.48290816747369447	0.46878411218515587	0.7663815898699291	0.8053137040493165	0.7581342884382244	0.41179173098535543
7	0.4112514659504258	0.3120964097859909	0.3120633330657619	0.3092958556059319	0.2967484915881752	0.4992484092286316	0.4826214960184769	0.46849744072993826	0.7660618416944827	0.8058870458044751	0.7577373597085415	0.41170352447261743
8	0.41121838923019677	0.31232795260397594	0.31194204867751857	0.3091855983314667	0.29658310452120107	0.49908302216165745	0.4823458516770376	0.46818871851299354	0.7657531194775378	0.8064383367979066	0.757340430978859	0.4116263439183813
9	0.41121838923019677	0.3125374423496809	0.31183179140305345	0.3090863658602269	0.29641771745422685	0.4989066091361815	0.48203712830481643	0.4679020482130525	0.7654333713020913	0.8070116785530652	0.7569324762906745	0.41153813740564327
10	0.41121838923019677	0.3127469332506622	0.3117435848903154	0.3089761074304853	0.29625233038725274	0.4987412220692073	0.4817504580048753	0.46761537675783493	0.7650915712096411	0.807585020308224	0.7565355475609916	0.41144993089290527
11	0.41121838923019677	0.31295642299636717	0.311622300502072	0.3088548241975184	0.2960869433202786	0.4985978857639603	0.48144173463265405	0.46730665454089015	0.7647718230341947	0.8081252841878771	0.7561275917175307	0.4113396724631637
12	0.4111963373131931	0.3131989906175775	0.31150101726910506	0.308733539809275	0.29592155625330435	0.4984214738937608	0.48115506433271304	0.4670199830856726	0.7644520748587482	0.8086986259430358	0.755730662987848	0.4112514659504258
13	0.4111963373131931	0.31340848151855893	0.3113797328808617	0.3086122565763081	0.29575616918633024	0.49825608682678657	0.48086839287749544	0.4667112608687279	0.764143351486527	0.8092719676981944	0.7553227082996634	0.4111632594376878
14	0.4111963373131931	0.313606945305762	0.3112584496478947	0.3084909721880647	0.2955907821193561	0.49809069975981246	0.4805596706605507	0.46643561537201217	0.7638236033110803	0.8098232586916261	0.7549257795699809	0.4110750540802262
15	0.4111963373131931	0.31381643620674343	0.3111481912181531	0.30838071491359953	0.29542539505238186	0.49791428673433646	0.48027300036060955	0.4661158671965656	0.7634818032186304	0.8103966004467847	0.7545178248817963	0.41099787237071356
16	0.4111632594376878	0.31405900382795376	0.31102690682990974	0.30829250840086153	0.2952600079854077	0.4977709515843659	0.4799642769883884	0.4658402228551263	0.7631620550431838	0.8109699422019435	0.7541208961521134	0.41087658913774666
17	0.4111632594376878	0.3142684935736587	0.3109056235969428	0.3081712240126181	0.2950946209184336	0.49760556451739174	0.4796776066884473	0.4655535513999087	0.7628533328262391	0.8115212320400985	0.7537460181841581	0.4107883826250086
18	0.4111632594376878	0.31447798447464004	0.3108174170842048	0.3080499407796512	0.2949292338514594	0.49744017745041763	0.4794019611917315	0.465244829182964	0.7625335846507926	0.8120945737952572	0.7533490894544752	0.41071120207077244
19	0.4111632594376878	0.314687474220345	0.31069613269596136	0.3079286563914078	0.2947638467844852	0.4972637644249416	0.479082213016285	0.4649581577277464	0.7621917845583424	0.8126679155504157	0.7529411347662907	0.4106229955580345
20	0.41114120867596055	0.31491901588305354	0.31057484946299446	0.3078073720031644	0.2945984597175111	0.49709837735796747	0.47880656751956924	0.4646494355108017	0.7618720363828959	0.8132412573055745	0.7525442060366081	0.4105017111697911
21	0.41114120867596055	0.315128506784035	0.31046459103325286	0.3076971147286992	0.29443307265053686	0.4969219643324915	0.4784978453026245	0.4643627652108606	0.7615522882074494	0.8137815223405043	0.7521362513484237	0.4104245306155549
22	0.41114120867596055	0.3153379965297399	0.3103433078002859	0.3075758303404558	0.2942676855835627	0.4967786291825209	0.47821117500268334	0.464076093755643	0.761243564835228	0.8143548640956628	0.7517393226187408	0.4103363241028169
23	0.41114120867596055	0.31554748743072125	0.3102220234120425	0.3074876238277179	0.29410229851658853	0.49661324211554675	0.47792450354746585	0.4637673715386983	0.7609238166597816	0.8149282058508216	0.7513313679305562	0.41024811874535544
24	0.4111081308004552	0.31577902909342986	0.3101007401790755	0.3073663405947509	0.29393691144961437	0.4964478550485726	0.4776157813305211	0.4634807000834807	0.7605820165673314	0.8154794956889767	0.7509344380455971	0.4101599122326174
  
["DHN_SOLAR",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.049093353431712755	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.034463136034680944	0.013426616376179708	0.0	0.0029262724024663243	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0	0.0	0.09598321827303478	0.04680037566586872	0.16253817162812143	0.02676681791942418	0.10918815327323422	0.0	0.0
9	0.0	0.004846547489011274	0.0	0.0	0.075685501607506	0.16614009305550326	0.054455298370365876	0.0	0.02458200720496214	0.0	0.0	0.0
10	0.08079575795721228	0.04299396563630579	0.0	0.018423141974818834	0.24204066190121284	0.2117860463142082	0.06657608889392963	0.0	0.03994211154888894	0.0	0.01291278552817447	0.0
11	0.2650268843071751	0.08908985231834418	0.0	0.03735026875163435	0.42316481333045225	0.25799747484747165	0.07885033121722415	0.0	0.036925553086899814	0.04070534899964204	0.01395435647339781	0.0
12	0.3908824175626284	0.15041430857313975	0.0	0.03291281799959567	0.4658612152108109	0.25665194605719366	0.06552491459011889	0.0	0.04097072135583209	0.21053598876320515	0.002524478926880569	0.009012648348788677
13	0.38421137230227387	0.2000475962394339	0.0	0.03647548835880488	0.4909941147118601	0.3177669431454247	0.0493524928867093	0.0042734873269913345	0.043700838027943945	0.05680000477892056	0.010942136501836994	0.0
