#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
# SETS depending on TD																													
# --------------------------																													
(	859	,	19	,	2	)																							
(	860	,	20	,	2	)																							
(	861	,	21	,	2	)																							
(	862	,	22	,	2	)																							
(	863	,	23	,	2	)																							
(	864	,	24	,	2	)																							
(	865	,	1	,	1	)																							
(	866	,	2	,	1	)																							
(	867	,	3	,	1	)																							
(	868	,	4	,	1	)																							
(	869	,	5	,	1	)																							
(	870	,	6	,	1	)																							
(	871	,	7	,	1	)																							
(	872	,	8	,	1	)																							
(	873	,	9	,	1	)																							
(	874	,	10	,	1	)																							
(	875	,	11	,	1	)																							
(	876	,	12	,	1	)																							
(	877	,	13	,	1	)																							
(	878	,	14	,	1	)																							
(	879	,	15	,	1	)																							
(	880	,	16	,	1	)																							
(	881	,	17	,	1	)																							
(	882	,	18	,	1	)																							
(	883	,	19	,	1	)																							
(	884	,	20	,	1	)																							
(	885	,	21	,	1	)																							
(	886	,	22	,	1	)																							
(	887	,	23	,	1	)																							
(	888	,	24	,	1	)																							
(	889	,	1	,	1	)																							
(	890	,	2	,	1	)																							
(	891	,	3	,	1	)																							
(	892	,	4	,	1	)																							
(	893	,	5	,	1	)																							
(	894	,	6	,	1	)																							
(	895	,	7	,	1	)																							
(	896	,	8	,	1	)																							
(	897	,	9	,	1	)																							
(	898	,	10	,	1	)																							
(	899	,	11	,	1	)																							
(	900	,	12	,	1	)																							
(	901	,	13	,	1	)																							
(	902	,	14	,	1	)																							
(	903	,	15	,	1	)																							
(	904	,	16	,	1	)																							
(	905	,	17	,	1	)																							
(	906	,	18	,	1	)																							
(	907	,	19	,	1	)																							
(	908	,	20	,	1	)																							
(	909	,	21	,	1	)																							
(	910	,	22	,	1	)																							
(	911	,	23	,	1	)																							
(	912	,	24	,	1	)																							
(	913	,	1	,	1	)																							
(	914	,	2	,	1	)																							
(	915	,	3	,	1	)																							
(	916	,	4	,	1	)																							
(	917	,	5	,	1	)																							
(	918	,	6	,	1	)																							
(	919	,	7	,	1	)																							
(	920	,	8	,	1	)																							
(	921	,	9	,	1	)																							
(	922	,	10	,	1	)																							
(	923	,	11	,	1	)																							
(	924	,	12	,	1	)																							
(	925	,	13	,	1	)																							
(	926	,	14	,	1	)																							
(	927	,	15	,	1	)																							
(	928	,	16	,	1	)																							
(	929	,	17	,	1	)																							
(	930	,	18	,	1	)																							
(	931	,	19	,	1	)																							
(	932	,	20	,	1	)																							
(	933	,	21	,	1	)																							
(	934	,	22	,	1	)																							
(	935	,	23	,	1	)																							
(	936	,	24	,	1	)																							
(	937	,	1	,	1	)																							
(	938	,	2	,	1	)																							
(	939	,	3	,	1	)																							
(	940	,	4	,	1	)																							
(	941	,	5	,	1	)																							
(	942	,	6	,	1	)																							
(	943	,	7	,	1	)																							
(	944	,	8	,	1	)																							
(	945	,	9	,	1	)																							
(	946	,	10	,	1	)																							
(	947	,	11	,	1	)																							
(	948	,	12	,	1	)																							
(	949	,	13	,	1	)																							
(	950	,	14	,	1	)																							
(	951	,	15	,	1	)																							
(	952	,	16	,	1	)																							
(	953	,	17	,	1	)																							
(	954	,	18	,	1	)																							
(	955	,	19	,	1	)																							
(	956	,	20	,	1	)																							
(	957	,	21	,	1	)																							
(	958	,	22	,	1	)																							
(	959	,	23	,	1	)																							
(	960	,	24	,	1	)																							
(	961	,	1	,	1	)																							
(	962	,	2	,	1	)																							
(	963	,	3	,	1	)																							
(	964	,	4	,	1	)																							
(	965	,	5	,	1	)																							
(	966	,	6	,	1	)																							
(	967	,	7	,	1	)																							
(	968	,	8	,	1	)																							
(	969	,	9	,	1	)																							
(	970	,	10	,	1	)																							
(	971	,	11	,	1	)																							
(	972	,	12	,	1	)																							
(	973	,	13	,	1	)																							
(	974	,	14	,	1	)																							
(	975	,	15	,	1	)																							
(	976	,	16	,	1	)																							
(	977	,	17	,	1	)																							
(	978	,	18	,	1	)																							
(	979	,	19	,	1	)																							
(	980	,	20	,	1	)																							
(	981	,	21	,	1	)																							
(	982	,	22	,	1	)																							
(	983	,	23	,	1	)																							
(	984	,	24	,	1	)																							
(	985	,	1	,	1	)																							
(	986	,	2	,	1	)																							
(	987	,	3	,	1	)																							
(	988	,	4	,	1	)																							
(	989	,	5	,	1	)																							
(	990	,	6	,	1	)																							
(	991	,	7	,	1	)																							
(	992	,	8	,	1	)																							
(	993	,	9	,	1	)																							
(	994	,	10	,	1	)																							
(	995	,	11	,	1	)																							
(	996	,	12	,	1	)																							
(	997	,	13	,	1	)																							
(	998	,	14	,	1	)																							
(	999	,	15	,	1	)																							
(	1000	,	16	,	1	)																							
(	1001	,	17	,	1	)																							
(	1002	,	18	,	1	)																							
(	1003	,	19	,	1	)																							
(	1004	,	20	,	1	)																							
(	1005	,	21	,	1	)																							
(	1006	,	22	,	1	)																							
(	1007	,	23	,	1	)																							
(	1008	,	24	,	1	)																							
(	1009	,	1	,	1	)																							
(	1010	,	2	,	1	)																							
(	1011	,	3	,	1	)																							
(	1012	,	4	,	1	)																							
(	1013	,	5	,	1	)																							
(	1014	,	6	,	1	)																							
(	1015	,	7	,	1	)																							
(	1016	,	8	,	1	)																							
(	1017	,	9	,	1	)																							
(	1018	,	10	,	1	)																							
(	1019	,	11	,	1	)																							
(	1020	,	12	,	1	)																							
(	1021	,	13	,	1	)																							
(	1022	,	14	,	1	)																							
(	1023	,	15	,	1	)																							
(	1024	,	16	,	1	)																							
(	1025	,	17	,	1	)																							
(	1026	,	18	,	1	)																							
(	1027	,	19	,	1	)																							
(	1028	,	20	,	1	)																							
(	1029	,	21	,	1	)																							
(	1030	,	22	,	1	)																							
(	1031	,	23	,	1	)																							
(	1032	,	24	,	1	)																							
(	1033	,	1	,	1	)																							
(	1034	,	2	,	1	)																							
(	1035	,	3	,	1	)																							
(	1036	,	4	,	1	)																							
(	1037	,	5	,	1	)																							
(	1038	,	6	,	1	)																							
(	1039	,	7	,	1	)																							
(	1040	,	8	,	1	)																							
(	1041	,	9	,	1	)																							
(	1042	,	10	,	1	)																							
(	1043	,	11	,	1	)																							
(	1044	,	12	,	1	)																							
(	1045	,	13	,	1	)																							
(	1046	,	14	,	1	)																							
(	1047	,	15	,	1	)																							
(	1048	,	16	,	1	)																							
(	1049	,	17	,	1	)																							
(	1050	,	18	,	1	)																							
(	1051	,	19	,	1	)																							
(	1052	,	20	,	1	)																							
(	1053	,	21	,	1	)																							
(	1054	,	22	,	1	)																							
(	1055	,	23	,	1	)																							
(	1056	,	24	,	1	)																							
(	1057	,	1	,	12	)																							
(	1058	,	2	,	12	)																							
(	1059	,	3	,	12	)																							
(	1060	,	4	,	12	)																							
(	1061	,	5	,	12	)																							
(	1062	,	6	,	12	)																							
(	1063	,	7	,	12	)																							
(	1064	,	8	,	12	)																							
(	1065	,	9	,	12	)																							
(	1066	,	10	,	12	)																							
(	1067	,	11	,	12	)																							
(	1068	,	12	,	12	)																							
(	1069	,	13	,	12	)																							
(	1070	,	14	,	12	)																							
(	1071	,	15	,	12	)																							
(	1072	,	16	,	12	)																							
(	1073	,	17	,	12	)																							
(	1074	,	18	,	12	)																							
(	1075	,	19	,	12	)																							
(	1076	,	20	,	12	)																							
(	1077	,	21	,	12	)																							
(	1078	,	22	,	12	)																							
(	1079	,	23	,	12	)																							
(	1080	,	24	,	12	)																							
(	1081	,	1	,	2	)																							
(	1082	,	2	,	2	)																							
(	1083	,	3	,	2	)																							
(	1084	,	4	,	2	)																							
(	1085	,	5	,	2	)																							
(	1086	,	6	,	2	)																							
(	1087	,	7	,	2	)																							
(	1088	,	8	,	2	)																							
(	1089	,	9	,	2	)																							
(	1090	,	10	,	2	)																							
(	1091	,	11	,	2	)																							
(	1092	,	12	,	2	)																							
(	1093	,	13	,	2	)																							
(	1094	,	14	,	2	)																							
(	1095	,	15	,	2	)																							
(	1096	,	16	,	2	)																							
(	1097	,	17	,	2	)																							
(	1098	,	18	,	2	)																							
(	1099	,	19	,	2	)																							
(	1100	,	20	,	2	)																							
(	1101	,	21	,	2	)																							
(	1102	,	22	,	2	)																							
(	1103	,	23	,	2	)																							
(	1104	,	24	,	2	)																							
(	1105	,	1	,	2	)																							
(	1106	,	2	,	2	)																							
(	1107	,	3	,	2	)																							
(	1108	,	4	,	2	)																							
(	1109	,	5	,	2	)																							
(	1110	,	6	,	2	)																							
(	1111	,	7	,	2	)																							
(	1112	,	8	,	2	)																							
(	1113	,	9	,	2	)																							
(	1114	,	10	,	2	)																							
(	1115	,	11	,	2	)																							
(	1116	,	12	,	2	)																							
(	1117	,	13	,	2	)																							
(	1118	,	14	,	2	)																							
(	1119	,	15	,	2	)																							
(	1120	,	16	,	2	)																							
(	1121	,	17	,	2	)																							
(	1122	,	18	,	2	)																							
(	1123	,	19	,	2	)																							
(	1124	,	20	,	2	)																							
(	1125	,	21	,	2	)																							
(	1126	,	22	,	2	)																							
