(	897	,	9	,	1	)							
(	898	,	10	,	1	)							
(	899	,	11	,	1	)							
(	900	,	12	,	1	)							
(	901	,	13	,	1	)							
(	902	,	14	,	1	)							
(	903	,	15	,	1	)							
(	904	,	16	,	1	)							
(	905	,	17	,	1	)							
(	906	,	18	,	1	)							
(	907	,	19	,	1	)							
(	908	,	20	,	1	)							
(	909	,	21	,	1	)							
(	910	,	22	,	1	)							
(	911	,	23	,	1	)							
(	912	,	24	,	1	)							
(	913	,	1	,	12	)							
(	914	,	2	,	12	)							
(	915	,	3	,	12	)							
(	916	,	4	,	12	)							
(	917	,	5	,	12	)							
(	918	,	6	,	12	)							
(	919	,	7	,	12	)							
(	920	,	8	,	12	)							
(	921	,	9	,	12	)							
(	922	,	10	,	12	)							
(	923	,	11	,	12	)							
(	924	,	12	,	12	)							
(	925	,	13	,	12	)							
(	926	,	14	,	12	)							
(	927	,	15	,	12	)							
(	928	,	16	,	12	)							
(	929	,	17	,	12	)							
(	930	,	18	,	12	)							
(	931	,	19	,	12	)							
(	932	,	20	,	12	)							
(	933	,	21	,	12	)							
(	934	,	22	,	12	)							
(	935	,	23	,	12	)							
(	936	,	24	,	12	)							
(	937	,	1	,	12	)							
(	938	,	2	,	12	)							
(	939	,	3	,	12	)							
(	940	,	4	,	12	)							
(	941	,	5	,	12	)							
(	942	,	6	,	12	)							
(	943	,	7	,	12	)							
(	944	,	8	,	12	)							
(	945	,	9	,	12	)							
(	946	,	10	,	12	)							
(	947	,	11	,	12	)							
(	948	,	12	,	12	)							
(	949	,	13	,	12	)							
(	950	,	14	,	12	)							
(	951	,	15	,	12	)							
(	952	,	16	,	12	)							
(	953	,	17	,	12	)							
(	954	,	18	,	12	)							
(	955	,	19	,	12	)							
(	956	,	20	,	12	)							
(	957	,	21	,	12	)							
(	958	,	22	,	12	)							
(	959	,	23	,	12	)							
(	960	,	24	,	12	)							
(	961	,	1	,	11	)							
(	962	,	2	,	11	)							
(	963	,	3	,	11	)							
(	964	,	4	,	11	)							
(	965	,	5	,	11	)							
(	966	,	6	,	11	)							
(	967	,	7	,	11	)							
(	968	,	8	,	11	)							
(	969	,	9	,	11	)							
(	970	,	10	,	11	)							
(	971	,	11	,	11	)							
(	972	,	12	,	11	)							
(	973	,	13	,	11	)							
(	974	,	14	,	11	)							
(	975	,	15	,	11	)							
(	976	,	16	,	11	)							
(	977	,	17	,	11	)							
(	978	,	18	,	11	)							
(	979	,	19	,	11	)							
(	980	,	20	,	11	)							
(	981	,	21	,	11	)							
(	982	,	22	,	11	)							
(	983	,	23	,	11	)							
(	984	,	24	,	11	)							
(	985	,	1	,	1	)							
(	986	,	2	,	1	)							
(	987	,	3	,	1	)							
(	988	,	4	,	1	)							
(	989	,	5	,	1	)							
(	990	,	6	,	1	)							
(	991	,	7	,	1	)							
(	992	,	8	,	1	)							
(	993	,	9	,	1	)							
(	994	,	10	,	1	)							
(	995	,	11	,	1	)							
(	996	,	12	,	1	)							
(	997	,	13	,	1	)							
(	998	,	14	,	1	)							
(	999	,	15	,	1	)							
(	1000	,	16	,	1	)							
(	1001	,	17	,	1	)							
(	1002	,	18	,	1	)							
(	1003	,	19	,	1	)							
(	1004	,	20	,	1	)							
(	1005	,	21	,	1	)							
(	1006	,	22	,	1	)							
(	1007	,	23	,	1	)							
(	1008	,	24	,	1	)							
(	1009	,	1	,	1	)							
(	1010	,	2	,	1	)							
(	1011	,	3	,	1	)							
(	1012	,	4	,	1	)							
(	1013	,	5	,	1	)							
(	1014	,	6	,	1	)							
(	1015	,	7	,	1	)							
(	1016	,	8	,	1	)							
(	1017	,	9	,	1	)							
(	1018	,	10	,	1	)							
(	1019	,	11	,	1	)							
(	1020	,	12	,	1	)							
(	1021	,	13	,	1	)							
(	1022	,	14	,	1	)							
(	1023	,	15	,	1	)							
(	1024	,	16	,	1	)							
(	1025	,	17	,	1	)							
(	1026	,	18	,	1	)							
(	1027	,	19	,	1	)							
(	1028	,	20	,	1	)							
(	1029	,	21	,	1	)							
(	1030	,	22	,	1	)							
(	1031	,	23	,	1	)							
(	1032	,	24	,	1	)							
(	1033	,	1	,	1	)							
(	1034	,	2	,	1	)							
(	1035	,	3	,	1	)							
(	1036	,	4	,	1	)							
(	1037	,	5	,	1	)							
(	1038	,	6	,	1	)							
(	1039	,	7	,	1	)							
(	1040	,	8	,	1	)							
(	1041	,	9	,	1	)							
(	1042	,	10	,	1	)							
(	1043	,	11	,	1	)							
(	1044	,	12	,	1	)							
(	1045	,	13	,	1	)							
(	1046	,	14	,	1	)							
(	1047	,	15	,	1	)							
(	1048	,	16	,	1	)							
(	1049	,	17	,	1	)							
(	1050	,	18	,	1	)							
(	1051	,	19	,	1	)							
(	1052	,	20	,	1	)							
(	1053	,	21	,	1	)							
(	1054	,	22	,	1	)							
(	1055	,	23	,	1	)							
(	1056	,	24	,	1	)							
(	1057	,	1	,	11	)							
(	1058	,	2	,	11	)							
(	1059	,	3	,	11	)							
(	1060	,	4	,	11	)							
(	1061	,	5	,	11	)							
(	1062	,	6	,	11	)							
(	1063	,	7	,	11	)							
(	1064	,	8	,	11	)							
(	1065	,	9	,	11	)							
(	1066	,	10	,	11	)							
(	1067	,	11	,	11	)							
(	1068	,	12	,	11	)							
(	1069	,	13	,	11	)							
(	1070	,	14	,	11	)							
(	1071	,	15	,	11	)							
(	1072	,	16	,	11	)							
(	1073	,	17	,	11	)							
(	1074	,	18	,	11	)							
(	1075	,	19	,	11	)							
(	1076	,	20	,	11	)							
(	1077	,	21	,	11	)							
(	1078	,	22	,	11	)							
(	1079	,	23	,	11	)							
(	1080	,	24	,	11	)							
(	1081	,	1	,	12	)							
(	1082	,	2	,	12	)							
(	1083	,	3	,	12	)							
(	1084	,	4	,	12	)							
(	1085	,	5	,	12	)							
(	1086	,	6	,	12	)							
(	1087	,	7	,	12	)							
(	1088	,	8	,	12	)							
(	1089	,	9	,	12	)							
(	1090	,	10	,	12	)							
(	1091	,	11	,	12	)							
(	1092	,	12	,	12	)							
(	1093	,	13	,	12	)							
(	1094	,	14	,	12	)							
(	1095	,	15	,	12	)							
(	1096	,	16	,	12	)							
(	1097	,	17	,	12	)							
(	1098	,	18	,	12	)							
(	1099	,	19	,	12	)							
(	1100	,	20	,	12	)							
(	1101	,	21	,	12	)							
(	1102	,	22	,	12	)							
(	1103	,	23	,	12	)							
(	1104	,	24	,	12	)							
(	1105	,	1	,	1	)							
(	1106	,	2	,	1	)							
(	1107	,	3	,	1	)							
(	1108	,	4	,	1	)							
(	1109	,	5	,	1	)							
(	1110	,	6	,	1	)							
(	1111	,	7	,	1	)							
(	1112	,	8	,	1	)							
(	1113	,	9	,	1	)							
(	1114	,	10	,	1	)							
(	1115	,	11	,	1	)							
(	1116	,	12	,	1	)							
(	1117	,	13	,	1	)							
(	1118	,	14	,	1	)							
(	1119	,	15	,	1	)							
(	1120	,	16	,	1	)							
(	1121	,	17	,	1	)							
(	1122	,	18	,	1	)							
(	1123	,	19	,	1	)							
(	1124	,	20	,	1	)							
(	1125	,	21	,	1	)							
(	1126	,	22	,	1	)							
(	1127	,	23	,	1	)							
(	1128	,	24	,	1	)							
(	1129	,	1	,	1	)							
(	1130	,	2	,	1	)							
(	1131	,	3	,	1	)							
(	1132	,	4	,	1	)							
(	1133	,	5	,	1	)							
(	1134	,	6	,	1	)							
(	1135	,	7	,	1	)							
(	1136	,	8	,	1	)							
(	1137	,	9	,	1	)							
(	1138	,	10	,	1	)							
(	1139	,	11	,	1	)							
(	1140	,	12	,	1	)							
(	1141	,	13	,	1	)							
(	1142	,	14	,	1	)							
(	1143	,	15	,	1	)							
(	1144	,	16	,	1	)							
(	1145	,	17	,	1	)							
(	1146	,	18	,	1	)							
(	1147	,	19	,	1	)							
(	1148	,	20	,	1	)							
(	1149	,	21	,	1	)							
(	1150	,	22	,	1	)							
(	1151	,	23	,	1	)							
(	1152	,	24	,	1	)							
(	1153	,	1	,	1	)							
(	1154	,	2	,	1	)							
(	1155	,	3	,	1	)							
(	1156	,	4	,	1	)							
(	1157	,	5	,	1	)							
(	1158	,	6	,	1	)							
(	1159	,	7	,	1	)							
(	1160	,	8	,	1	)							
(	1161	,	9	,	1	)							
(	1162	,	10	,	1	)							
(	1163	,	11	,	1	)							
(	1164	,	12	,	1	)							
(	1165	,	13	,	1	)							
(	1166	,	14	,	1	)							
(	1167	,	15	,	1	)							
(	1168	,	16	,	1	)							
(	1169	,	17	,	1	)							
(	1170	,	18	,	1	)							
(	1171	,	19	,	1	)							
(	1172	,	20	,	1	)							
(	1173	,	21	,	1	)							
(	1174	,	22	,	1	)							
(	1175	,	23	,	1	)							
(	1176	,	24	,	1	)							
(	1177	,	1	,	1	)							
(	1178	,	2	,	1	)							
(	1179	,	3	,	1	)							
(	1180	,	4	,	1	)							
(	1181	,	5	,	1	)							
(	1182	,	6	,	1	)							
(	1183	,	7	,	1	)							
(	1184	,	8	,	1	)							
(	1185	,	9	,	1	)							
(	1186	,	10	,	1	)							
(	1187	,	11	,	1	)							
(	1188	,	12	,	1	)							
(	1189	,	13	,	1	)							
(	1190	,	14	,	1	)							
(	1191	,	15	,	1	)							
(	1192	,	16	,	1	)							
(	1193	,	17	,	1	)							
(	1194	,	18	,	1	)							
(	1195	,	19	,	1	)							
(	1196	,	20	,	1	)							
(	1197	,	21	,	1	)							
(	1198	,	22	,	1	)							
(	1199	,	23	,	1	)							
(	1200	,	24	,	1	)							
(	1201	,	1	,	10	)							
(	1202	,	2	,	10	)							
(	1203	,	3	,	10	)							
(	1204	,	4	,	10	)							
(	1205	,	5	,	10	)							
(	1206	,	6	,	10	)							
(	1207	,	7	,	10	)							
(	1208	,	8	,	10	)							
(	1209	,	9	,	10	)							
(	1210	,	10	,	10	)							
(	1211	,	11	,	10	)							
(	1212	,	12	,	10	)							
(	1213	,	13	,	10	)							
(	1214	,	14	,	10	)							
(	1215	,	15	,	10	)							
(	1216	,	16	,	10	)							
(	1217	,	17	,	10	)							
(	1218	,	18	,	10	)							
(	1219	,	19	,	10	)							
(	1220	,	20	,	10	)							
(	1221	,	21	,	10	)							
(	1222	,	22	,	10	)							
(	1223	,	23	,	10	)							
(	1224	,	24	,	10	)							
(	1225	,	1	,	9	)							
(	1226	,	2	,	9	)							
(	1227	,	3	,	9	)							
(	1228	,	4	,	9	)							
(	1229	,	5	,	9	)							
(	1230	,	6	,	9	)							
(	1231	,	7	,	9	)							
(	1232	,	8	,	9	)							
(	1233	,	9	,	9	)							
(	1234	,	10	,	9	)							
(	1235	,	11	,	9	)							
(	1236	,	12	,	9	)							
(	1237	,	13	,	9	)							
(	1238	,	14	,	9	)							
(	1239	,	15	,	9	)							
(	1240	,	16	,	9	)							
(	1241	,	17	,	9	)							
(	1242	,	18	,	9	)							
(	1243	,	19	,	9	)							
(	1244	,	20	,	9	)							
(	1245	,	21	,	9	)							
(	1246	,	22	,	9	)							
(	1247	,	23	,	9	)							
(	1248	,	24	,	9	)							
(	1249	,	1	,	9	)							
(	1250	,	2	,	9	)							
(	1251	,	3	,	9	)							
(	1252	,	4	,	9	)							
(	1253	,	5	,	9	)							
(	1254	,	6	,	9	)							
(	1255	,	7	,	9	)							
(	1256	,	8	,	9	)							
(	1257	,	9	,	9	)							
(	1258	,	10	,	9	)							
(	1259	,	11	,	9	)							
(	1260	,	12	,	9	)							
(	1261	,	13	,	9	)							
(	1262	,	14	,	9	)							
(	1263	,	15	,	9	)							
(	1264	,	16	,	9	)							
(	1265	,	17	,	9	)							
(	1266	,	18	,	9	)							
(	1267	,	19	,	9	)							
(	1268	,	20	,	9	)							
(	1269	,	21	,	9	)							
(	1270	,	22	,	9	)							
(	1271	,	23	,	9	)							
(	1272	,	24	,	9	)							
(	1273	,	1	,	10	)							
(	1274	,	2	,	10	)							
(	1275	,	3	,	10	)							
(	1276	,	4	,	10	)							
(	1277	,	5	,	10	)							
(	1278	,	6	,	10	)							
(	1279	,	7	,	10	)							
(	1280	,	8	,	10	)							
(	1281	,	9	,	10	)							
(	1282	,	10	,	10	)							
(	1283	,	11	,	10	)							
(	1284	,	12	,	10	)							
(	1285	,	13	,	10	)							
(	1286	,	14	,	10	)							
(	1287	,	15	,	10	)							
(	1288	,	16	,	10	)							
(	1289	,	17	,	10	)							
(	1290	,	18	,	10	)							
(	1291	,	19	,	10	)							
(	1292	,	20	,	10	)							
(	1293	,	21	,	10	)							
(	1294	,	22	,	10	)							
(	1295	,	23	,	10	)							
(	1296	,	24	,	10	)							
(	1297	,	1	,	10	)							
(	1298	,	2	,	10	)							
(	1299	,	3	,	10	)							
(	1300	,	4	,	10	)							
(	1301	,	5	,	10	)							
(	1302	,	6	,	10	)							
(	1303	,	7	,	10	)							
(	1304	,	8	,	10	)							
(	1305	,	9	,	10	)							
(	1306	,	10	,	10	)							
(	1307	,	11	,	10	)							
(	1308	,	12	,	10	)							
(	1309	,	13	,	10	)							
(	1310	,	14	,	10	)							
(	1311	,	15	,	10	)							
(	1312	,	16	,	10	)							
(	1313	,	17	,	10	)							
(	1314	,	18	,	10	)							
(	1315	,	19	,	10	)							
(	1316	,	20	,	10	)							
(	1317	,	21	,	10	)							
(	1318	,	22	,	10	)							
(	1319	,	23	,	10	)							
(	1320	,	24	,	10	)							
(	1321	,	1	,	10	)							
(	1322	,	2	,	10	)							
(	1323	,	3	,	10	)							
(	1324	,	4	,	10	)							
(	1325	,	5	,	10	)							
(	1326	,	6	,	10	)							
(	1327	,	7	,	10	)							
(	1328	,	8	,	10	)							
(	1329	,	9	,	10	)							
(	1330	,	10	,	10	)							
(	1331	,	11	,	10	)							
(	1332	,	12	,	10	)							
(	1333	,	13	,	10	)							
(	1334	,	14	,	10	)							
(	1335	,	15	,	10	)							
(	1336	,	16	,	10	)							
(	1337	,	17	,	10	)							
(	1338	,	18	,	10	)							
(	1339	,	19	,	10	)							
(	1340	,	20	,	10	)							
(	1341	,	21	,	10	)							
(	1342	,	22	,	10	)							
(	1343	,	23	,	10	)							
(	1344	,	24	,	10	)							
(	1345	,	1	,	10	)							
(	1346	,	2	,	10	)							
(	1347	,	3	,	10	)							
(	1348	,	4	,	10	)							
(	1349	,	5	,	10	)							
(	1350	,	6	,	10	)							
(	1351	,	7	,	10	)							
(	1352	,	8	,	10	)							
(	1353	,	9	,	10	)							
(	1354	,	10	,	10	)							
(	1355	,	11	,	10	)							
(	1356	,	12	,	10	)							
(	1357	,	13	,	10	)							
(	1358	,	14	,	10	)							
(	1359	,	15	,	10	)							
(	1360	,	16	,	10	)							
(	1361	,	17	,	10	)							
(	1362	,	18	,	10	)							
(	1363	,	19	,	10	)							
(	1364	,	20	,	10	)							
(	1365	,	21	,	10	)							
(	1366	,	22	,	10	)							
(	1367	,	23	,	10	)							
(	1368	,	24	,	10	)							
(	1369	,	1	,	1	)							
(	1370	,	2	,	1	)							
(	1371	,	3	,	1	)							
(	1372	,	4	,	1	)							
(	1373	,	5	,	1	)							
(	1374	,	6	,	1	)							
(	1375	,	7	,	1	)							
(	1376	,	8	,	1	)							
(	1377	,	9	,	1	)							
(	1378	,	10	,	1	)							
(	1379	,	11	,	1	)							
(	1380	,	12	,	1	)							
(	1381	,	13	,	1	)							
(	1382	,	14	,	1	)							
(	1383	,	15	,	1	)							
(	1384	,	16	,	1	)							
(	1385	,	17	,	1	)							
(	1386	,	18	,	1	)							
(	1387	,	19	,	1	)							
(	1388	,	20	,	1	)							
(	1389	,	21	,	1	)							
(	1390	,	22	,	1	)							
(	1391	,	23	,	1	)							
(	1392	,	24	,	1	)							
(	1393	,	1	,	9	)							
(	1394	,	2	,	9	)							
(	1395	,	3	,	9	)							
(	1396	,	4	,	9	)							
(	1397	,	5	,	9	)							
(	1398	,	6	,	9	)							
(	1399	,	7	,	9	)							
(	1400	,	8	,	9	)							
(	1401	,	9	,	9	)							
(	1402	,	10	,	9	)							
(	1403	,	11	,	9	)							
(	1404	,	12	,	9	)							
(	1405	,	13	,	9	)							
(	1406	,	14	,	9	)							
(	1407	,	15	,	9	)							
(	1408	,	16	,	9	)							
(	1409	,	17	,	9	)							
(	1410	,	18	,	9	)							
(	1411	,	19	,	9	)							
(	1412	,	20	,	9	)							
(	1413	,	21	,	9	)							
(	1414	,	22	,	9	)							
(	1415	,	23	,	9	)							
(	1416	,	24	,	9	)							
(	1417	,	1	,	10	)							
(	1418	,	2	,	10	)							
(	1419	,	3	,	10	)							
(	1420	,	4	,	10	)							
(	1421	,	5	,	10	)							
(	1422	,	6	,	10	)							
(	1423	,	7	,	10	)							
(	1424	,	8	,	10	)							
(	1425	,	9	,	10	)							
(	1426	,	10	,	10	)							
(	1427	,	11	,	10	)							
(	1428	,	12	,	10	)							
(	1429	,	13	,	10	)							
(	1430	,	14	,	10	)							
(	1431	,	15	,	10	)							
(	1432	,	16	,	10	)							
(	1433	,	17	,	10	)							
(	1434	,	18	,	10	)							
(	1435	,	19	,	10	)							
(	1436	,	20	,	10	)							
(	1437	,	21	,	10	)							
(	1438	,	22	,	10	)							
(	1439	,	23	,	10	)							
(	1440	,	24	,	10	)							
(	1441	,	1	,	10	)							
(	1442	,	2	,	10	)							
(	1443	,	3	,	10	)							
(	1444	,	4	,	10	)							
(	1445	,	5	,	10	)							
(	1446	,	6	,	10	)							
(	1447	,	7	,	10	)							
(	1448	,	8	,	10	)							
(	1449	,	9	,	10	)							
(	1450	,	10	,	10	)							
(	1451	,	11	,	10	)							
(	1452	,	12	,	10	)							
(	1453	,	13	,	10	)							
(	1454	,	14	,	10	)							
(	1455	,	15	,	10	)							
(	1456	,	16	,	10	)							
(	1457	,	17	,	10	)							
(	1458	,	18	,	10	)							
(	1459	,	19	,	10	)							
(	1460	,	20	,	10	)							
(	1461	,	21	,	10	)							
(	1462	,	22	,	10	)							
(	1463	,	23	,	10	)							
(	1464	,	24	,	10	)							
(	1465	,	1	,	11	)							
(	1466	,	2	,	11	)							
(	1467	,	3	,	11	)							
(	1468	,	4	,	11	)							
(	1469	,	5	,	11	)							
(	1470	,	6	,	11	)							
(	1471	,	7	,	11	)							
(	1472	,	8	,	11	)							
(	1473	,	9	,	11	)							
(	1474	,	10	,	11	)							
(	1475	,	11	,	11	)							
(	1476	,	12	,	11	)							
(	1477	,	13	,	11	)							
(	1478	,	14	,	11	)							
(	1479	,	15	,	11	)							
(	1480	,	16	,	11	)							
(	1481	,	17	,	11	)							
(	1482	,	18	,	11	)							
(	1483	,	19	,	11	)							
(	1484	,	20	,	11	)							
(	1485	,	21	,	11	)							
(	1486	,	22	,	11	)							
(	1487	,	23	,	11	)							
(	1488	,	24	,	11	)							
(	1489	,	1	,	1	)							
(	1490	,	2	,	1	)							
(	1491	,	3	,	1	)							
(	1492	,	4	,	1	)							
(	1493	,	5	,	1	)							
(	1494	,	6	,	1	)							
(	1495	,	7	,	1	)							
(	1496	,	8	,	1	)							
(	1497	,	9	,	1	)							
(	1498	,	10	,	1	)							
(	1499	,	11	,	1	)							
(	1500	,	12	,	1	)							
(	1501	,	13	,	1	)							
(	1502	,	14	,	1	)							
(	1503	,	15	,	1	)							
(	1504	,	16	,	1	)							
(	1505	,	17	,	1	)							
(	1506	,	18	,	1	)							
(	1507	,	19	,	1	)							
(	1508	,	20	,	1	)							
(	1509	,	21	,	1	)							
(	1510	,	22	,	1	)							
(	1511	,	23	,	1	)							
(	1512	,	24	,	1	)							
(	1513	,	1	,	1	)							
(	1514	,	2	,	1	)							
(	1515	,	3	,	1	)							
(	1516	,	4	,	1	)							
(	1517	,	5	,	1	)							
(	1518	,	6	,	1	)							
(	1519	,	7	,	1	)							
(	1520	,	8	,	1	)							
(	1521	,	9	,	1	)							
(	1522	,	10	,	1	)							
(	1523	,	11	,	1	)							
(	1524	,	12	,	1	)							
(	1525	,	13	,	1	)							
(	1526	,	14	,	1	)							
(	1527	,	15	,	1	)							
(	1528	,	16	,	1	)							
(	1529	,	17	,	1	)							
(	1530	,	18	,	1	)							
(	1531	,	19	,	1	)							
(	1532	,	20	,	1	)							
(	1533	,	21	,	1	)							
(	1534	,	22	,	1	)							
(	1535	,	23	,	1	)							
(	1536	,	24	,	1	)							
(	1537	,	1	,	1	)							
(	1538	,	2	,	1	)							
(	1539	,	3	,	1	)							
(	1540	,	4	,	1	)							
(	1541	,	5	,	1	)							
(	1542	,	6	,	1	)							
(	1543	,	7	,	1	)							
(	1544	,	8	,	1	)							
(	1545	,	9	,	1	)							
(	1546	,	10	,	1	)							
(	1547	,	11	,	1	)							
(	1548	,	12	,	1	)							
(	1549	,	13	,	1	)							
(	1550	,	14	,	1	)							
(	1551	,	15	,	1	)							
(	1552	,	16	,	1	)							
(	1553	,	17	,	1	)							
(	1554	,	18	,	1	)							
(	1555	,	19	,	1	)							
(	1556	,	20	,	1	)							
(	1557	,	21	,	1	)							
(	1558	,	22	,	1	)							
(	1559	,	23	,	1	)							
(	1560	,	24	,	1	)							
(	1561	,	1	,	1	)							
(	1562	,	2	,	1	)							
(	1563	,	3	,	1	)							
(	1564	,	4	,	1	)							
(	1565	,	5	,	1	)							
(	1566	,	6	,	1	)							
(	1567	,	7	,	1	)							
(	1568	,	8	,	1	)							
(	1569	,	9	,	1	)							
(	1570	,	10	,	1	)							
(	1571	,	11	,	1	)							
(	1572	,	12	,	1	)							
(	1573	,	13	,	1	)							
(	1574	,	14	,	1	)							
(	1575	,	15	,	1	)							
(	1576	,	16	,	1	)							
(	1577	,	17	,	1	)							
(	1578	,	18	,	1	)							
(	1579	,	19	,	1	)							
(	1580	,	20	,	1	)							
(	1581	,	21	,	1	)							
(	1582	,	22	,	1	)							
(	1583	,	23	,	1	)							
(	1584	,	24	,	1	)							
(	1585	,	1	,	12	)							
(	1586	,	2	,	12	)							
(	1587	,	3	,	12	)							
(	1588	,	4	,	12	)							
(	1589	,	5	,	12	)							
(	1590	,	6	,	12	)							
(	1591	,	7	,	12	)							
(	1592	,	8	,	12	)							
(	1593	,	9	,	12	)							
(	1594	,	10	,	12	)							
(	1595	,	11	,	12	)							
(	1596	,	12	,	12	)							
(	1597	,	13	,	12	)							
(	1598	,	14	,	12	)							
(	1599	,	15	,	12	)							
(	1600	,	16	,	12	)							
(	1601	,	17	,	12	)							
(	1602	,	18	,	12	)							
(	1603	,	19	,	12	)							
(	1604	,	20	,	12	)							
(	1605	,	21	,	12	)							
(	1606	,	22	,	12	)							
(	1607	,	23	,	12	)							
(	1608	,	24	,	12	)							
(	1609	,	1	,	12	)							
(	1610	,	2	,	12	)							
(	1611	,	3	,	12	)							
(	1612	,	4	,	12	)							
(	1613	,	5	,	12	)							
(	1614	,	6	,	12	)							
(	1615	,	7	,	12	)							
(	1616	,	8	,	12	)							
(	1617	,	9	,	12	)							
(	1618	,	10	,	12	)							
(	1619	,	11	,	12	)							
(	1620	,	12	,	12	)							
(	1621	,	13	,	12	)							
(	1622	,	14	,	12	)							
(	1623	,	15	,	12	)							
(	1624	,	16	,	12	)							
(	1625	,	17	,	12	)							
(	1626	,	18	,	12	)							
(	1627	,	19	,	12	)							
(	1628	,	20	,	12	)							
(	1629	,	21	,	12	)							
(	1630	,	22	,	12	)							
(	1631	,	23	,	12	)							
(	1632	,	24	,	12	)							
(	1633	,	1	,	1	)							
(	1634	,	2	,	1	)							
(	1635	,	3	,	1	)							
(	1636	,	4	,	1	)							
(	1637	,	5	,	1	)							
(	1638	,	6	,	1	)							
(	1639	,	7	,	1	)							
(	1640	,	8	,	1	)							
(	1641	,	9	,	1	)							
(	1642	,	10	,	1	)							
(	1643	,	11	,	1	)							
(	1644	,	12	,	1	)							
(	1645	,	13	,	1	)							
(	1646	,	14	,	1	)							
(	1647	,	15	,	1	)							
(	1648	,	16	,	1	)							
(	1649	,	17	,	1	)							
(	1650	,	18	,	1	)							
(	1651	,	19	,	1	)							
(	1652	,	20	,	1	)							
(	1653	,	21	,	1	)							
(	1654	,	22	,	1	)							
(	1655	,	23	,	1	)							
(	1656	,	24	,	1	)							
(	1657	,	1	,	1	)							
(	1658	,	2	,	1	)							
(	1659	,	3	,	1	)							
(	1660	,	4	,	1	)							
(	1661	,	5	,	1	)							
(	1662	,	6	,	1	)							
(	1663	,	7	,	1	)							
(	1664	,	8	,	1	)							
(	1665	,	9	,	1	)							
(	1666	,	10	,	1	)							
(	1667	,	11	,	1	)							
(	1668	,	12	,	1	)							
(	1669	,	13	,	1	)							
(	1670	,	14	,	1	)							
(	1671	,	15	,	1	)							
(	1672	,	16	,	1	)							
(	1673	,	17	,	1	)							
(	1674	,	18	,	1	)							
(	1675	,	19	,	1	)							
(	1676	,	20	,	1	)							
(	1677	,	21	,	1	)							
(	1678	,	22	,	1	)							
(	1679	,	23	,	1	)							
(	1680	,	24	,	1	)							
(	1681	,	1	,	1	)							
(	1682	,	2	,	1	)							
(	1683	,	3	,	1	)							
(	1684	,	4	,	1	)							
(	1685	,	5	,	1	)							
(	1686	,	6	,	1	)							
(	1687	,	7	,	1	)							
(	1688	,	8	,	1	)							
(	1689	,	9	,	1	)							
(	1690	,	10	,	1	)							
(	1691	,	11	,	1	)							
(	1692	,	12	,	1	)							
(	1693	,	13	,	1	)							
(	1694	,	14	,	1	)							
(	1695	,	15	,	1	)							
(	1696	,	16	,	1	)							
(	1697	,	17	,	1	)							
(	1698	,	18	,	1	)							
(	1699	,	19	,	1	)							
(	1700	,	20	,	1	)							
(	1701	,	21	,	1	)							
(	1702	,	22	,	1	)							
(	1703	,	23	,	1	)							
(	1704	,	24	,	1	)							
(	1705	,	1	,	1	)							
(	1706	,	2	,	1	)							
(	1707	,	3	,	1	)							
(	1708	,	4	,	1	)							
(	1709	,	5	,	1	)							
(	1710	,	6	,	1	)							
(	1711	,	7	,	1	)							
(	1712	,	8	,	1	)							
(	1713	,	9	,	1	)							
(	1714	,	10	,	1	)							
(	1715	,	11	,	1	)							
(	1716	,	12	,	1	)							
(	1717	,	13	,	1	)							
(	1718	,	14	,	1	)							
(	1719	,	15	,	1	)							
(	1720	,	16	,	1	)							
(	1721	,	17	,	1	)							
(	1722	,	18	,	1	)							
(	1723	,	19	,	1	)							
(	1724	,	20	,	1	)							
(	1725	,	21	,	1	)							
(	1726	,	22	,	1	)							
(	1727	,	23	,	1	)							
(	1728	,	24	,	1	)							
(	1729	,	1	,	1	)							
(	1730	,	2	,	1	)							
(	1731	,	3	,	1	)							
(	1732	,	4	,	1	)							
(	1733	,	5	,	1	)							
(	1734	,	6	,	1	)							
(	1735	,	7	,	1	)							
(	1736	,	8	,	1	)							
(	1737	,	9	,	1	)							
(	1738	,	10	,	1	)							
(	1739	,	11	,	1	)							
(	1740	,	12	,	1	)							
(	1741	,	13	,	1	)							
(	1742	,	14	,	1	)							
(	1743	,	15	,	1	)							
(	1744	,	16	,	1	)							
(	1745	,	17	,	1	)							
(	1746	,	18	,	1	)							
(	1747	,	19	,	1	)							
(	1748	,	20	,	1	)							
(	1749	,	21	,	1	)							
(	1750	,	22	,	1	)							
(	1751	,	23	,	1	)							
(	1752	,	24	,	1	)							
(	1753	,	1	,	10	)							
(	1754	,	2	,	10	)							
(	1755	,	3	,	10	)							
(	1756	,	4	,	10	)							
(	1757	,	5	,	10	)							
(	1758	,	6	,	10	)							
(	1759	,	7	,	10	)							
(	1760	,	8	,	10	)							
(	1761	,	9	,	10	)							
(	1762	,	10	,	10	)							
(	1763	,	11	,	10	)							
(	1764	,	12	,	10	)							
(	1765	,	13	,	10	)							
(	1766	,	14	,	10	)							
(	1767	,	15	,	10	)							
(	1768	,	16	,	10	)							
(	1769	,	17	,	10	)							
(	1770	,	18	,	10	)							
(	1771	,	19	,	10	)							
(	1772	,	20	,	10	)							
(	1773	,	21	,	10	)							
(	1774	,	22	,	10	)							
(	1775	,	23	,	10	)							
(	1776	,	24	,	10	)							
(	1777	,	1	,	7	)							
